state,year,quarter,low_wage_emp,min_wage,unemp_rate
AK,2016,1,23.3,9.75,4.1900563211280115
AK,2016,2,23.8,9.75,4.619291011948903
AK,2016,3,24.3,9.75,4.607332744202129
AK,2016,4,23.4,9.75,4.626774941984046
AK,2017,1,24.3,9.8,4.149356916335033
AK,2017,2,24.5,9.8,3.8660694143886434
AK,2017,3,25.1,9.8,3.7522063068158444
AK,2017,4,24.6,9.8,3.4463955052179553
AK,2018,1,25.1,9.84,2.9398556527340065
AK,2018,2,25.3,9.84,3.8087312612611584
AK,2018,3,24.9,9.84,3.6685538808274853
AK,2018,4,24.6,9.84,2.866457557257329
AK,2019,1,25.7,9.89,3.395206537289217
AK,2019,2,25.8,9.89,3.000898305406336
AK,2019,3,26.1,9.89,3.0126172160298657
AK,2019,4,26.0,9.89,2.4817341597192155
AK,2020,1,23.8,10.19,3.234777868264812
AK,2020,2,15.9,10.19,12.80293649661587
AK,2020,3,20.9,10.19,9.191466765853425
AK,2020,4,20.0,10.19,6.441890263105968
AK,2021,1,20.3,10.34,5.860286106108891
AK,2021,2,22.1,10.34,5.3689896579143515
AK,2021,3,22.4,10.34,4.543544201510313
AK,2021,4,22.7,10.34,4.107852302856079
AK,2022,1,24.1,10.34,3.5109305569207416
AK,2022,2,24.2,10.34,3.032952434459696
AK,2022,3,24.5,10.34,2.9171546981394085
AK,2022,4,24.5,10.34,3.275093740622831
AK,2023,1,24.7,10.85,2.9635257153893413
AK,2023,2,24.5,10.85,3.1219619978460496
AK,2023,3,24.5,10.85,3.2547852203925003
AK,2023,4,24.4,10.85,3.4404250305189246
AK,2024,1,24.2,11.73,2.944084622365295
AK,2024,2,23.8,11.73,3.9512180358493887
AK,2024,3,25.4,11.73,4.6571142690078196
AK,2024,4,24.4,11.73,4.081712273826782
AL,2016,1,137.7,7.25,4.176103340575205
AL,2016,2,141.8,7.25,4.0059738509335725
AL,2016,3,140.9,7.25,3.919868881860109
AL,2016,4,141.3,7.25,3.6642322578997946
AL,2017,1,138.4,7.25,3.3110067694663528
AL,2017,2,143.6,7.25,3.2386101040581687
AL,2017,3,142.4,7.25,3.2163717352886447
AL,2017,4,141.8,7.25,3.4717000344422555
AL,2018,1,142.7,7.25,3.257648853447119
AL,2018,2,147.2,7.25,2.425651319967761
AL,2018,3,148.1,7.25,2.9517885573950196
AL,2018,4,145.0,7.25,2.639038682451686
AL,2019,1,148.8,7.25,2.7514867664847933
AL,2019,2,152.5,7.25,2.8380662532288414
AL,2019,3,151.4,7.25,2.9638632233253666
AL,2019,4,150.1,7.25,2.8339474023114404
AL,2020,1,142.4,7.25,2.602798109609789
AL,2020,2,92.8,7.25,11.961799653821217
AL,2020,3,127.7,7.25,7.953942395997651
AL,2020,4,122.0,7.25,6.047226904713289
AL,2021,1,116.8,7.25,5.110811095222995
AL,2021,2,130.5,7.25,4.898865673577436
AL,2021,3,134.5,7.25,3.822662874374773
AL,2021,4,135.6,7.25,2.89570137935238
AL,2022,1,139.1,7.25,3.09832111329484
AL,2022,2,142.4,7.25,3.061435375147828
AL,2022,3,143.9,7.25,2.632960330102481
AL,2022,4,145.5,7.25,3.0556232359441884
AL,2023,1,145.1,7.25,2.6630541740908713
AL,2023,2,144.7,7.25,2.361027440195044
AL,2023,3,146.8,7.25,2.8629820482291053
AL,2023,4,142.8,7.25,3.2159743365163718
AL,2024,1,144.4,7.25,2.7438155548435956
AL,2024,2,145.1,7.25,3.5239564633207827
AL,2024,3,145.6,7.25,2.468639835349658
AL,2024,4,148.4,7.25,3.4011341178891477
AR,2016,1,106.6,8.0,3.0506322426548653
AR,2016,2,108.1,8.0,3.789004865434112
AR,2016,3,107.6,8.0,3.7473171274200388
AR,2016,4,108.0,8.0,3.2819574795509308
AR,2017,1,108.9,8.5,3.1159324441302343
AR,2017,2,106.6,8.5,2.5277412189879853
AR,2017,3,113.1,8.5,2.6394798816229095
AR,2017,4,108.8,8.5,2.8993707653636536
AR,2018,1,110.4,8.5,2.6126089537187975
AR,2018,2,113.0,8.5,2.348196742020369
AR,2018,3,114.9,8.5,2.526691879689727
AR,2018,4,111.9,8.5,2.623713376111894
AR,2019,1,113.2,9.25,2.5533924412491693
AR,2019,2,113.7,9.25,2.270611248991237
AR,2019,3,114.1,9.25,2.5878160202972187
AR,2019,4,113.5,9.25,2.1289233684187354
AR,2020,1,107.0,10.0,2.2834708162989124
AR,2020,2,69.4,10.0,11.778195031064477
AR,2020,3,97.5,10.0,7.29926832542452
AR,2020,4,92.6,10.0,5.1659096629924575
AR,2021,1,89.8,11.0,5.158377466274152
AR,2021,2,97.5,11.0,4.3886715789846
AR,2021,3,98.5,11.0,2.8797045659632445
AR,2021,4,102.0,11.0,2.8799127633989157
AR,2022,1,106.3,11.0,2.2576024447581977
AR,2022,2,108.3,11.0,2.089516323291303
AR,2022,3,107.3,11.0,2.3121382781923385
AR,2022,4,109.1,11.0,2.226439107726966
AR,2023,1,106.7,11.0,2.140739029260712
AR,2023,2,108.7,11.0,1.469562900273565
AR,2023,3,104.6,11.0,1.993340337692107
AR,2023,4,107.1,11.0,2.697445001830074
AR,2024,1,110.3,11.0,2.2706921388787937
AR,2024,2,111.3,11.0,2.0742059936352186
AR,2024,3,109.8,11.0,2.4544978299015883
AR,2024,4,109.6,11.0,2.378481526411328
AZ,2016,1,245.9,8.05,3.528729905045907
AZ,2016,2,254.1,8.05,4.249633475809185
AZ,2016,3,257.5,8.05,3.452952552629262
AZ,2016,4,244.1,8.05,3.4011250447636825
AZ,2017,1,247.7,10.0,3.3002473111520256
AZ,2017,2,254.3,10.0,2.6600574307777394
AZ,2017,3,258.4,10.0,3.2535076864181045
AZ,2017,4,253.9,10.0,2.9362407518696303
AZ,2018,1,260.3,10.5,2.9479704261765125
AZ,2018,2,254.0,10.5,2.2378446056251766
AZ,2018,3,252.6,10.5,2.831499135344428
AZ,2018,4,254.9,10.5,1.8901055232259145
AZ,2019,1,265.6,11.0,2.686717970203679
AZ,2019,2,271.2,11.0,2.867797529806592
AZ,2019,3,268.0,11.0,1.9134999445243919
AZ,2019,4,266.0,11.0,1.9407715231827671
AZ,2020,1,249.1,12.0,2.4405562515898906
AZ,2020,2,158.9,12.0,11.459618145828738
AZ,2020,3,218.6,12.0,6.945461812743759
AZ,2020,4,214.9,12.0,5.331229734505407
AZ,2021,1,202.7,12.15,4.491969727945767
AZ,2021,2,220.8,12.15,4.652738571254154
AZ,2021,3,239.5,12.15,3.4348335717934573
AZ,2021,4,242.1,12.15,3.275641163568861
AZ,2022,1,241.9,12.8,2.175684854362727
AZ,2022,2,250.2,12.8,2.1140423872018954
AZ,2022,3,256.0,12.8,2.454716007274499
AZ,2022,4,249.8,12.8,1.9414015471334123
AZ,2023,1,248.0,13.85,2.1788988224448373
AZ,2023,2,255.3,13.85,2.502803668348327
AZ,2023,3,250.9,13.85,1.8284158716952306
AZ,2023,4,258.9,13.85,2.36605099962329
AZ,2024,1,253.6,14.35,2.3886256803381256
AZ,2024,2,251.1,14.35,2.8452077035967918
AZ,2024,3,256.0,14.35,2.439575628800174
AZ,2024,4,252.2,14.35,2.3145238581383154
CA,2016,1,1411.2,10.0,5.763159290264062
CA,2016,2,1449.1,10.0,5.942988275704751
CA,2016,3,1436.1,10.0,5.645753517460381
CA,2016,4,1419.0,10.0,5.63208746638371
CA,2017,1,1412.3,10.5,5.43031694020816
CA,2017,2,1459.5,10.5,4.712810568902946
CA,2017,3,1493.8,10.5,5.292671254306978
CA,2017,4,1461.4,10.5,5.175398735064978
CA,2018,1,1451.8,11.0,4.998217356074731
CA,2018,2,1457.4,11.0,4.291517858022292
CA,2018,3,1494.4,11.0,4.252513209211539
CA,2018,4,1507.8,11.0,4.038738620674559
CA,2019,1,1511.3,12.0,4.808860244589956
CA,2019,2,1521.9,12.0,4.658383893331889
CA,2019,3,1573.8,12.0,4.405212909827654
CA,2019,4,1517.9,12.0,4.460027712099321
CA,2020,1,1435.5,13.0,4.217574709616906
CA,2020,2,910.2,13.0,13.721625592339212
CA,2020,3,1294.1,13.0,9.06690571959583
CA,2020,4,1205.3,13.0,7.146332811762741
CA,2021,1,1168.2,14.0,7.141469101067987
CA,2021,2,1326.5,14.0,6.505988684152576
CA,2021,3,1300.7,14.0,6.140681627816708
CA,2021,4,1361.5,14.0,5.039255037718317
CA,2022,1,1348.2,15.0,5.29819368432924
CA,2022,2,1430.3,15.0,4.305996665656303
CA,2022,3,1408.0,15.0,3.855945456456254
CA,2022,4,1411.5,15.0,4.3675081397822755
CA,2023,1,1404.9,15.5,3.88896234879088
CA,2023,2,1429.9,15.5,4.47102103685464
CA,2023,3,1431.8,15.5,4.390461055951725
CA,2023,4,1453.5,15.5,4.336685491481373
CA,2024,1,1434.7,16.0,4.34062731994622
CA,2024,2,1427.4,16.0,4.899969281995039
CA,2024,3,1482.1,16.0,4.742128366907317
CA,2024,4,1425.9,16.0,5.0109819750818
CO,2016,1,218.7,8.31,4.42133870018567
CO,2016,2,223.3,8.31,4.812212824102818
CO,2016,3,225.3,8.31,4.6195213090448375
CO,2016,4,223.3,8.31,3.9815715521921793
CO,2017,1,223.0,9.3,4.407247463561131
CO,2017,2,226.5,9.3,4.170888399724427
CO,2017,3,232.9,9.3,3.6901359549454353
CO,2017,4,228.6,9.3,3.8014107175894334
CO,2018,1,232.5,10.2,3.772755801339575
CO,2018,2,236.7,10.2,3.212402096456589
CO,2018,3,231.3,10.2,3.5626293939102602
CO,2018,4,227.7,10.2,3.523528543716246
CO,2019,1,240.5,11.1,3.8802085587583592
CO,2019,2,240.4,11.1,3.571433801416247
CO,2019,3,244.7,11.1,2.841992375418649
CO,2019,4,236.4,11.1,2.873945673831239
CO,2020,1,223.3,12.0,3.6098037659683735
CO,2020,2,142.3,12.0,12.80942897107944
CO,2020,3,193.4,12.0,8.609807491697591
CO,2020,4,189.8,12.0,7.511112633002192
CO,2021,1,177.8,12.32,6.0265603390137255
CO,2021,2,203.0,12.32,5.895962877859955
CO,2021,3,205.8,12.32,5.041493714853736
CO,2021,4,212.3,12.32,4.050710561197515
CO,2022,1,219.4,12.56,3.3607124124136716
CO,2022,2,223.7,12.56,3.482983951953756
CO,2022,3,222.4,12.56,3.0234456214445045
CO,2022,4,229.3,12.56,3.284247603783773
CO,2023,1,222.6,13.65,3.0096841214570444
CO,2023,2,231.2,13.65,3.179855427621672
CO,2023,3,224.8,13.65,4.049690755807829
CO,2023,4,228.5,13.65,2.7951136280282514
CO,2024,1,228.8,14.42,3.56117124291813
CO,2024,2,226.1,14.42,3.17147842444888
CO,2024,3,226.6,14.42,3.713713626068946
CO,2024,4,228.5,14.42,4.081978364895985
CT,2016,1,116.5,9.6,4.249295580295518
CT,2016,2,120.7,9.6,3.8197468379769792
CT,2016,3,121.4,9.6,3.946054441474455
CT,2016,4,118.3,9.6,3.199919995892843
CT,2017,1,119.7,10.1,4.297892325173393
CT,2017,2,120.9,10.1,3.834205665451815
CT,2017,3,122.2,10.1,3.5902121852411657
CT,2017,4,122.6,10.1,3.2298113312371166
CT,2018,1,122.3,10.1,2.9857245214336134
CT,2018,2,124.3,10.1,2.9138037430156736
CT,2018,3,124.1,10.1,2.9955874611541398
CT,2018,4,122.5,10.1,2.3926106137129426
CT,2019,1,126.7,10.1,2.6478319146898994
CT,2019,2,127.8,10.1,1.9804418302284952
CT,2019,3,126.2,10.1,2.249635814628628
CT,2019,4,124.5,10.1,2.8795720571381005
CT,2020,1,120.2,12.0,2.580907410610544
CT,2020,2,75.5,12.0,11.78582746600248
CT,2020,3,101.9,12.0,7.7765116476867915
CT,2020,4,104.2,12.0,5.097513345803297
CT,2021,1,97.2,13.0,5.364796044981924
CT,2021,2,106.7,13.0,5.161103594567518
CT,2021,3,109.3,13.0,4.094370417593777
CT,2021,4,113.2,13.0,3.5765868338995017
CT,2022,1,112.1,14.0,2.2831320081148854
CT,2022,2,117.7,14.0,3.034296277281208
CT,2022,3,117.7,14.0,2.2619591169867586
CT,2022,4,119.1,14.0,2.1972056179767154
CT,2023,1,117.1,15.0,2.3099639495936537
CT,2023,2,118.3,15.0,2.9427832420973457
CT,2023,3,120.4,15.0,2.5753488956857904
CT,2023,4,119.5,15.0,2.30140404098733
CT,2024,1,118.7,15.69,2.1926987956116966
CT,2024,2,119.5,15.69,2.8496459865317303
CT,2024,3,119.4,15.69,2.48269306648836
CT,2024,4,119.8,15.69,2.5911236854776223
DC,2016,1,48.2,11.5,5.115536948147555
DC,2016,2,49.9,11.5,5.286772467342477
DC,2016,3,49.3,11.5,5.679932280876484
DC,2016,4,49.8,11.5,4.616791648802818
DC,2017,1,49.6,12.5,5.3964994198031375
DC,2017,2,51.6,12.5,4.750620212462525
DC,2017,3,50.2,12.5,4.353097698842264
DC,2017,4,49.6,12.5,4.58618133643563
DC,2018,1,50.5,13.25,4.50726820282869
DC,2018,2,51.8,13.25,4.0674852310090115
DC,2018,3,51.5,13.25,4.168490919653655
DC,2018,4,51.5,13.25,3.9319562150981215
DC,2019,1,52.2,14.0,4.281605497732024
DC,2019,2,52.7,14.0,4.146189496512963
DC,2019,3,51.5,14.0,4.423355339000255
DC,2019,4,52.6,14.0,3.4762056445085947
DC,2020,1,48.4,15.0,4.787460306553529
DC,2020,2,31.1,15.0,12.761923954299899
DC,2020,3,42.2,15.0,9.102014765645976
DC,2020,4,41.4,15.0,7.224045456102022
DC,2021,1,40.2,15.2,6.631847854477159
DC,2021,2,44.1,15.2,6.0607404382104715
DC,2021,3,45.3,15.2,5.385113619049466
DC,2021,4,46.1,15.2,4.399650013759
DC,2022,1,46.8,15.2,3.9707408670733857
DC,2022,2,47.8,15.2,4.202430923262957
DC,2022,3,49.3,15.2,4.054654939946164
DC,2022,4,48.5,15.2,3.8396774155784534
DC,2023,1,47.2,16.1,4.1174302567866246
DC,2023,2,50.0,16.1,3.939740150419632
DC,2023,3,49.2,16.1,4.2914089298083375
DC,2023,4,49.6,16.1,4.236438946733733
DC,2024,1,48.7,17.0,3.7988517908800277
DC,2024,2,49.7,17.0,4.179495982097558
DC,2024,3,49.0,17.0,4.771738375693628
DC,2024,4,49.8,17.0,4.630661373786689
DE,2016,1,40.0,8.25,5.835213942422485
DE,2016,2,40.5,8.25,6.005344394717463
DE,2016,3,40.6,8.25,6.170754607547656
DE,2016,4,40.0,8.25,6.520096621326053
DE,2017,1,39.8,8.25,6.637373358753818
DE,2017,2,40.2,8.25,5.739660063359737
DE,2017,3,41.2,8.25,5.649140820170632
DE,2017,4,40.6,8.25,5.650002342793759
DE,2018,1,40.8,8.25,5.575159378723987
DE,2018,2,41.5,8.25,5.650795651194244
DE,2018,3,42.0,8.25,5.114558997925887
DE,2018,4,41.1,8.25,5.45625832233632
DE,2019,1,42.0,8.75,5.299747986641093
DE,2019,2,42.9,8.75,5.327707839322377
DE,2019,3,42.2,8.75,4.990203287315457
DE,2019,4,42.6,8.75,4.787587021129506
DE,2020,1,40.2,9.25,5.845210717954012
DE,2020,2,25.7,9.25,14.791083550766094
DE,2020,3,35.8,9.25,9.733901895961456
DE,2020,4,34.3,9.25,8.037483372465049
DE,2021,1,33.0,10.25,8.032992302535593
DE,2021,2,36.7,10.25,7.012517285237963
DE,2021,3,37.4,10.25,6.802718924858953
DE,2021,4,38.6,10.25,5.871632257042958
DE,2022,1,38.6,11.75,5.061771452574445
DE,2022,2,39.6,11.75,5.068870312128277
DE,2022,3,39.9,11.75,4.444510101412936
DE,2022,4,39.3,11.75,5.702644880972036
DE,2023,1,40.1,13.25,4.878787673242943
DE,2023,2,40.9,13.25,5.212659341414897
DE,2023,3,40.5,13.25,5.355667828444648
DE,2023,4,40.1,13.25,5.578879662432017
DE,2024,1,40.1,14.75,5.041524403931253
DE,2024,2,40.4,14.75,5.532662244260259
DE,2024,3,40.1,14.75,5.839248186786379
DE,2024,4,40.2,14.75,5.8332779034311635
FL,2016,1,805.1,8.05,3.2096210394765023
FL,2016,2,859.5,8.05,3.221807209612733
FL,2016,3,827.6,8.05,3.4285130755499686
FL,2016,4,818.3,8.05,3.3800121964121455
FL,2017,1,837.8,8.1,3.5373186116051007
FL,2017,2,831.0,8.1,3.5866532070105652
FL,2017,3,855.1,8.1,3.301344228886305
FL,2017,4,850.9,8.1,2.796064782936671
FL,2018,1,855.7,8.25,2.8383414795548925
FL,2018,2,852.1,8.25,2.3432875325343567
FL,2018,3,855.3,8.25,2.538492401127982
FL,2018,4,874.1,8.25,2.357448750249658
FL,2019,1,871.1,8.46,2.740861910027126
FL,2019,2,896.9,8.46,2.0958770588600024
FL,2019,3,894.9,8.46,2.499850296198051
FL,2019,4,872.4,8.46,2.7038680158264725
FL,2020,1,830.2,8.56,2.5114182973886416
FL,2020,2,528.5,8.56,11.864559858555381
FL,2020,3,734.0,8.56,7.751089539439033
FL,2020,4,707.3,8.56,5.323680200359949
FL,2021,1,698.4,10.0,5.011274086468824
FL,2021,2,763.5,10.0,4.647824062160238
FL,2021,3,787.3,10.0,3.8733491714903483
FL,2021,4,801.7,10.0,2.7121434067690595
FL,2022,1,795.6,10.0,2.551399394203382
FL,2022,2,816.4,10.0,2.4934458292993344
FL,2022,3,827.0,10.0,2.779389424264212
FL,2022,4,852.5,10.0,2.7318275897512616
FL,2023,1,832.9,12.0,2.890001079179166
FL,2023,2,842.0,12.0,2.0138420730592843
FL,2023,3,856.2,12.0,2.705742532941903
FL,2023,4,828.1,12.0,2.499048943647205
FL,2024,1,830.1,13.0,3.100987221891001
FL,2024,2,856.0,13.0,2.5015568563191537
FL,2024,3,827.8,13.0,2.692129789271467
FL,2024,4,830.1,13.0,2.6642285482924923
GA,2016,1,366.0,7.25,5.10087533602534
GA,2016,2,378.3,7.25,4.248055817321142
GA,2016,3,382.2,7.25,4.2172832597006815
GA,2016,4,361.9,7.25,4.699838152461537
GA,2017,1,379.2,7.25,4.7624994679179835
GA,2017,2,385.3,7.25,4.58225236082391
GA,2017,3,380.7,7.25,4.413684119778786
GA,2017,4,373.9,7.25,4.434092802448835
GA,2018,1,370.5,7.25,4.201168100828672
GA,2018,2,382.6,7.25,3.7514053816372073
GA,2018,3,387.5,7.25,3.6690118800823748
GA,2018,4,385.2,7.25,3.5064288581237837
GA,2019,1,390.2,7.25,3.8797384721469013
GA,2019,2,386.8,7.25,3.161891454249949
GA,2019,3,398.9,7.25,3.5933718743876324
GA,2019,4,394.3,7.25,3.3651711627704626
GA,2020,1,374.0,7.25,3.773785762186169
GA,2020,2,240.3,7.25,12.974712125311145
GA,2020,3,338.0,7.25,7.955415834425228
GA,2020,4,326.1,7.25,6.320707069220546
GA,2021,1,312.2,7.25,6.0585066155932905
GA,2021,2,337.5,7.25,5.774449727330645
GA,2021,3,355.3,7.25,5.068912007519854
GA,2021,4,358.8,7.25,4.18179970191944
GA,2022,1,369.8,7.25,4.145965211700116
GA,2022,2,369.1,7.25,3.5848327591493305
GA,2022,3,380.7,7.25,3.397188102355014
GA,2022,4,379.5,7.25,3.111358173058702
GA,2023,1,384.6,7.25,2.9805181801573895
GA,2023,2,378.8,7.25,3.5517427578125083
GA,2023,3,385.8,7.25,3.9092292590530873
GA,2023,4,390.5,7.25,4.053506513895401
GA,2024,1,382.4,7.25,3.342727291145233
GA,2024,2,387.0,7.25,3.7999358841906687
GA,2024,3,391.8,7.25,4.163795320644881
GA,2024,4,391.4,7.25,4.605314891159018
HI,2016,1,67.8,8.5,6.0707443304260655
HI,2016,2,69.0,8.5,5.73721071962995
HI,2016,3,73.9,8.5,6.335179552671514
HI,2016,4,70.5,8.5,6.04355742793988
HI,2017,1,68.5,9.25,5.442265930663196
HI,2017,2,69.4,9.25,5.508426460493224
HI,2017,3,69.8,9.25,5.310567960082462
HI,2017,4,69.3,9.25,5.327544642466622
HI,2018,1,69.5,10.1,4.6274781370328855
HI,2018,2,72.8,10.1,4.92277061320645
HI,2018,3,70.6,10.1,4.934482521261795
HI,2018,4,71.0,10.1,3.9893333292799844
HI,2019,1,72.3,10.1,4.361977621407186
HI,2019,2,73.3,10.1,3.805185521878888
HI,2019,3,74.4,10.1,4.336133124873551
HI,2019,4,74.0,10.1,4.532217851945706
HI,2020,1,69.6,10.1,5.0676622908357265
HI,2020,2,45.7,10.1,13.83918360933285
HI,2020,3,62.7,10.1,10.105539838878306
HI,2020,4,60.8,10.1,7.102924737742451
HI,2021,1,56.2,10.1,6.505940443400372
HI,2021,2,61.8,10.1,6.700290865537932
HI,2021,3,65.3,10.1,6.032174809888709
HI,2021,4,66.8,10.1,5.00714675077869
HI,2022,1,66.1,12.0,3.996722545194955
HI,2022,2,69.3,12.0,4.390219163353081
HI,2022,3,69.1,12.0,4.025614325055462
HI,2022,4,67.1,12.0,4.71785693985593
HI,2023,1,69.0,14.0,4.426934649035972
HI,2023,2,70.6,14.0,4.034991239308711
HI,2023,3,72.6,14.0,4.36279510000591
HI,2023,4,72.5,14.0,4.1991911186402335
HI,2024,1,68.7,16.0,4.498151446024967
HI,2024,2,70.7,16.0,5.103497871357289
HI,2024,3,70.2,16.0,4.7212373613062555
HI,2024,4,70.5,16.0,5.06816912986227
IA,2016,1,108.9,7.25,3.7322173344394662
IA,2016,2,110.5,7.25,3.8091594084558555
IA,2016,3,112.6,7.25,3.5466403956562553
IA,2016,4,109.6,7.25,3.7194072092520245
IA,2017,1,110.9,7.25,3.7941092573333015
IA,2017,2,113.6,7.25,2.792026309413773
IA,2017,3,112.2,7.25,3.346282202682055
IA,2017,4,110.3,7.25,3.189507280948591
IA,2018,1,113.6,7.25,3.331243753633174
IA,2018,2,115.2,7.25,3.3382575781987596
IA,2018,3,116.3,7.25,3.132273335806165
IA,2018,4,113.2,7.25,2.590757939665347
IA,2019,1,115.5,7.25,2.7559434047487184
IA,2019,2,119.2,7.25,2.8507183768909687
IA,2019,3,117.1,7.25,2.512683105524756
IA,2019,4,116.2,7.25,2.208450850688925
IA,2020,1,109.7,7.25,3.589109579446191
IA,2020,2,72.5,7.25,11.983649777040855
IA,2020,3,98.7,7.25,7.68890980161945
IA,2020,4,97.1,7.25,5.119228039553419
IA,2021,1,93.3,7.25,5.532287684139661
IA,2021,2,101.5,7.25,4.680486302687051
IA,2021,3,105.6,7.25,4.18545322429636
