state,fips,year,quarter,unemp_rate
NV,32,2024,3,4.390900485353034
NV,32,2024,4,3.815977889070716
NY,36,2016,1,4.165068856555387
NY,36,2016,2,3.597995231078748
NY,36,2016,3,4.084232191333329
NY,36,2016,4,3.1256663020222373
NY,36,2017,1,3.3298566185451195
NY,36,2017,2,2.7678861410756843
NY,36,2017,3,3.111928375732166
NY,36,2017,4,3.1240528028551338
NY,36,2018,1,2.9125854752220146
NY,36,2018,2,3.058144366931204
NY,36,2018,3,2.36527557675142
NY,36,2018,4,2.5576321750468796
NY,36,2019,1,2.5317885518560015
NY,36,2019,2,2.4985323245672553
NY,36,2019,3,2.5411501628038864
NY,36,2019,4,2.464748136935378
NY,36,2020,1,2.2688510474694783
NY,36,2020,2,11.523105518404188
NY,36,2020,3,7.3787430364828035
NY,36,2020,4,5.4183651245801805
NY,36,2021,1,5.016185270202088
NY,36,2021,2,4.902456085497162
NY,36,2021,3,3.635599739138389
NY,36,2021,4,2.5097235596296334
NY,36,2022,1,3.236752297902196
NY,36,2022,2,2.0505934427444297
NY,36,2022,3,2.6409264658388243
NY,36,2022,4,2.4994094121147614
NY,36,2023,1,2.3654210411820733
NY,36,2023,2,2.2895641971893883
NY,36,2023,3,2.3745767843560217
NY,36,2023,4,2.629221033817197
NY,36,2024,1,2.3584531870629704
NY,36,2024,2,3.139920173111196
NY,36,2024,3,3.1605616508170056
NY,36,2024,4,3.069907582924607
OH,39,2016,1,4.2615494902855
OH,39,2016,2,4.08731386944627
OH,39,2016,3,4.474990370365243
OH,39,2016,4,3.844497022756811
OH,39,2017,1,4.122491764504861
OH,39,2017,2,3.8113017183008617
OH,39,2017,3,4.039806087043596
OH,39,2017,4,3.6564468871581077
OH,39,2018,1,3.506529329670579
OH,39,2018,2,3.5593673070542082
OH,39,2018,3,3.631099681999316
OH,39,2018,4,3.281380509199681
OH,39,2019,1,3.3171432032471366
OH,39,2019,2,2.6204865475890746
OH,39,2019,3,2.6945033183715106
OH,39,2019,4,2.822470005987722
OH,39,2020,1,3.031183756646337
OH,39,2020,2,12.357946026398487
OH,39,2020,3,8.231032394763254
OH,39,2020,4,6.272945243601142
OH,39,2021,1,5.592887783876395
OH,39,2021,2,5.459987910441983
OH,39,2021,3,4.533379741737158
OH,39,2021,4,3.0213974473879612
OH,39,2022,1,2.932236799148496
OH,39,2022,2,2.970811150577638
OH,39,2022,3,2.65112899444179
OH,39,2022,4,3.294016036292984
OH,39,2023,1,3.3732626669972317
OH,39,2023,2,3.2796659728033175
OH,39,2023,3,3.05000455601506
OH,39,2023,4,3.561255258349108
OH,39,2024,1,3.158637654454756
OH,39,2024,2,3.3129116259587104
OH,39,2024,3,3.4300166182318406
OH,39,2024,4,3.4232965113476834
OK,40,2016,1,5.481190039221077
OK,40,2016,2,5.257864520670075
OK,40,2016,3,5.016194437167059
OK,40,2016,4,5.550214599860146
OK,40,2017,1,5.426342120611018
OK,40,2017,2,5.663088645721698
OK,40,2017,3,4.5632921730829175
OK,40,2017,4,4.613795878882786
OK,40,2018,1,4.637931780825653
OK,40,2018,2,4.773294856567035
OK,40,2018,3,4.224351656842613
OK,40,2018,4,3.9251714688296393
OK,40,2019,1,4.8388268176206966
OK,40,2019,2,4.081489016304028
OK,40,2019,3,4.440077078000209
OK,40,2019,4,4.305143545320059
OK,40,2020,1,4.367516882911706
OK,40,2020,2,13.524189913571972
OK,40,2020,3,9.259014583183454
OK,40,2020,4,7.271926086451399
OK,40,2021,1,7.035414092933585
OK,40,2021,2,6.237551970764522
OK,40,2021,3,5.709137714145132
OK,40,2021,4,4.440894596622753
OK,40,2022,1,4.0782521551697375
OK,40,2022,2,4.167202325935709
OK,40,2022,3,3.5884366225942466
OK,40,2022,4,4.8946516100672115
OK,40,2023,1,3.7185660386093247
OK,40,2023,2,4.064457471285429
OK,40,2023,3,4.626949341627455
OK,40,2023,4,4.017612423457246
OK,40,2024,1,3.585674928218981
OK,40,2024,2,4.443000297044994
OK,40,2024,3,4.51403791105956
OK,40,2024,4,3.9935719725047942
OR,41,2016,1,5.554327809913196
OR,41,2016,2,6.067021037729994
OR,41,2016,3,5.573364969590112
OR,41,2016,4,6.102852545575252
OR,41,2017,1,5.758427392912951
OR,41,2017,2,5.10867620906746
OR,41,2017,3,5.802242095490821
OR,41,2017,4,4.7733351546101686
OR,41,2018,1,5.177678243113962
OR,41,2018,2,4.844837405633117
OR,41,2018,3,5.04557201833081
OR,41,2018,4,5.023502990529226
OR,41,2019,1,4.7646508762309
OR,41,2019,2,4.229024270407316
OR,41,2019,3,4.593041274392906
OR,41,2019,4,4.151735020585539
OR,41,2020,1,5.259065805769158
OR,41,2020,2,13.896010230835993
OR,41,2020,3,9.54545316611754
OR,41,2020,4,7.610453723270643
OR,41,2021,1,6.650911744652262
OR,41,2021,2,6.463565419957976
OR,41,2021,3,6.315173803894498
OR,41,2021,4,4.857981347819752
OR,41,2022,1,4.340976336706588
OR,41,2022,2,4.616045457269357
OR,41,2022,3,4.81076087791007
OR,41,2022,4,4.7707356247106905
OR,41,2023,1,4.653863937252916
OR,41,2023,2,4.128011104940333
OR,41,2023,3,4.128506431488618
OR,41,2023,4,5.005449727097817
OR,41,2024,1,4.45824567985853
OR,41,2024,2,4.779799726574656
OR,41,2024,3,5.453507874065888
OR,41,2024,4,5.121918634331368
PA,42,2016,1,5.156705368955188
PA,42,2016,2,5.343290342691502
PA,42,2016,3,5.768398367647727
PA,42,2016,4,5.671494233129092
PA,42,2017,1,5.355453135941513
PA,42,2017,2,5.009741512581475
PA,42,2017,3,4.475591800217918
PA,42,2017,4,4.6394755807607435
PA,42,2018,1,4.698759012855891
PA,42,2018,2,4.268601713055078
PA,42,2018,3,4.053279884256693
PA,42,2018,4,3.7473234585803357
PA,42,2019,1,3.8103938341080044
PA,42,2019,2,3.4473477066270437
PA,42,2019,3,4.205545532483571
PA,42,2019,4,3.976022558191425
PA,42,2020,1,4.086569421161062
PA,42,2020,2,13.332275871306
PA,42,2020,3,9.294853923082538
PA,42,2020,4,7.082343839320814
PA,42,2021,1,6.229546806622244
PA,42,2021,2,6.605612826705682
PA,42,2021,3,5.622950611824335
PA,42,2021,4,4.7114823045675465
PA,42,2022,1,4.482981571630903
PA,42,2022,2,3.78761915380549
PA,42,2022,3,4.395832191941145
PA,42,2022,4,4.089699905040721
PA,42,2023,1,4.198292424722655
PA,42,2023,2,4.152047470669689
PA,42,2023,3,3.8200722122226254
PA,42,2023,4,4.282582882097633
PA,42,2024,1,4.2295951618773975
PA,42,2024,2,4.440806257871695
PA,42,2024,3,4.603401235612778
PA,42,2024,4,4.505944785708054
RI,44,2016,1,5.41935472543096
RI,44,2016,2,5.753848935582415
RI,44,2016,3,5.949424651385978
RI,44,2016,4,5.384321202976705
RI,44,2017,1,5.4705896337355755
RI,44,2017,2,5.588604213346458
RI,44,2017,3,5.050165683802456
RI,44,2017,4,5.558444664210004
RI,44,2018,1,4.947592623645349
RI,44,2018,2,4.049710902209141
RI,44,2018,3,4.7039422162872455
RI,44,2018,4,4.492287245420719
RI,44,2019,1,4.96486555618071
RI,44,2019,2,4.479894135336874
RI,44,2019,3,4.236402934760755
RI,44,2019,4,3.8106502590690767
RI,44,2020,1,4.415232752770079
RI,44,2020,2,13.422783593693095
RI,44,2020,3,9.30378269501447
RI,44,2020,4,7.554513251282069
RI,44,2021,1,7.378911081261308
RI,44,2021,2,6.696341188902781
RI,44,2021,3,5.41917481134533
RI,44,2021,4,5.011320530421929
RI,44,2022,1,4.836929175949582
RI,44,2022,2,4.095004858660072
RI,44,2022,3,4.237734579954012
RI,44,2022,4,4.382346188374646
RI,44,2023,1,3.9424702360312143
RI,44,2023,2,4.372423860109044
RI,44,2023,3,4.341655285373552
RI,44,2023,4,4.5037994631279945
RI,44,2024,1,4.111692076615256
RI,44,2024,2,4.546702239858863
RI,44,2024,3,5.094654137304218
RI,44,2024,4,4.6660897843283555
SC,45,2016,1,6.143847372899044
SC,45,2016,2,5.76076682458261
SC,45,2016,3,6.565720097103503
SC,45,2016,4,6.290619163742633
SC,45,2017,1,5.679348252940649
SC,45,2017,2,6.326161740868616
SC,45,2017,3,6.293330707360888
SC,45,2017,4,5.363731347947708
SC,45,2018,1,5.938967590174844
SC,45,2018,2,5.217103671384458
SC,45,2018,3,5.34333796594506
SC,45,2018,4,4.93827437237547
SC,45,2019,1,6.053278469920424
SC,45,2019,2,5.000197844682773
SC,45,2019,3,5.12693771972878
SC,45,2019,4,4.782621796642594
SC,45,2020,1,5.8473976920526605
SC,45,2020,2,15.054987406708566
SC,45,2020,3,10.778281767260625
SC,45,2020,4,8.475935117386028
SC,45,2021,1,7.501566148801526
SC,45,2021,2,7.637358041670468
SC,45,2021,3,6.5868901732043215
SC,45,2021,4,6.082725599404532
SC,45,2022,1,5.6237736288913505
SC,45,2022,2,4.894223339458964
SC,45,2022,3,5.373350753732907
SC,45,2022,4,5.39361334789492
SC,45,2023,1,4.156934154007708
SC,45,2023,2,5.229284004770581
SC,45,2023,3,5.05946427628968
SC,45,2023,4,4.923190276582241
SC,45,2024,1,4.9360248315936195
SC,45,2024,2,5.448430144192133
SC,45,2024,3,5.833020886907748
SC,45,2024,4,5.179364406224088
SD,46,2016,1,5.299733295418809
SD,46,2016,2,6.163217112617827
SD,46,2016,3,5.973299451375176
SD,46,2016,4,5.581618653758154
SD,46,2017,1,5.33904411306262
SD,46,2017,2,4.819157571700527
SD,46,2017,3,4.895327309896253
SD,46,2017,4,5.133613928628825
SD,46,2018,1,5.372365234497952
SD,46,2018,2,5.069962401199226
SD,46,2018,3,4.360334516181687
SD,46,2018,4,4.071104112730866
SD,46,2019,1,4.64925521679093
SD,46,2019,2,3.7764575330487142
SD,46,2019,3,4.403939656973004
SD,46,2019,4,4.16270856682797
SD,46,2020,1,4.367178392157096
SD,46,2020,2,13.228578422537531
SD,46,2020,3,9.661069374688486
SD,46,2020,4,7.247179090818996
SD,46,2021,1,6.556014292004483
SD,46,2021,2,5.745310678733076
SD,46,2021,3,5.798734871202379
SD,46,2021,4,5.4386648217184925
SD,46,2022,1,5.00536710708193
SD,46,2022,2,4.169860465741688
SD,46,2022,3,4.1263257246090355
SD,46,2022,4,4.5476216195400765
SD,46,2023,1,3.9074737109610824
SD,46,2023,2,4.29752691266341
SD,46,2023,3,4.636813426232976
SD,46,2023,4,4.775069309882862
SD,46,2024,1,4.376943119773584
SD,46,2024,2,4.64588721766448
SD,46,2024,3,4.643594566690601
SD,46,2024,4,4.558925236505612
TN,47,2016,1,5.866679312365973
TN,47,2016,2,5.841914684645061
TN,47,2016,3,6.027614487167246
TN,47,2016,4,6.389195179978573
TN,47,2017,1,5.760940331899522
TN,47,2017,2,5.614557880085834
TN,47,2017,3,5.549257027869962
TN,47,2017,4,4.979455824115528
TN,47,2018,1,4.789913996410301
TN,47,2018,2,4.8107715211423905
TN,47,2018,3,5.092886954905
TN,47,2018,4,4.9449630589377325
TN,47,2019,1,5.329485712308429
TN,47,2019,2,4.847788710050845
TN,47,2019,3,4.785898954122349
TN,47,2019,4,4.537560059085572
TN,47,2020,1,5.284145778521918
TN,47,2020,2,13.943009699946895
TN,47,2020,3,9.685643886374304
TN,47,2020,4,8.08888039677954
TN,47,2021,1,7.018816548367013
TN,47,2021,2,7.8432010411607
TN,47,2021,3,6.342761755730853
TN,47,2021,4,5.523135576460575
TN,47,2022,1,4.776237794206093
TN,47,2022,2,4.724184288290647
TN,47,2022,3,4.690736606498404
TN,47,2022,4,4.756213245262518
TN,47,2023,1,4.908652267016058
TN,47,2023,2,4.583890930095526
TN,47,2023,3,5.224014110288365
TN,47,2023,4,5.717718446599057
TN,47,2024,1,4.830101369519145
TN,47,2024,2,5.2644583956360975
TN,47,2024,3,5.532608358712762
TN,47,2024,4,5.8622151853411655
TX,48,2016,1,3.323534333644653
TX,48,2016,2,2.7687708921919527
TX,48,2016,3,3.776143978487635
TX,48,2016,4,3.7163564895661936
TX,48,2017,1,2.7362963065777834
TX,48,2017,2,2.842256825827354
TX,48,2017,3,3.2309223155418936
TX,48,2017,4,3.4624246781538437
TX,48,2018,1,2.851414149542957
TX,48,2018,2,2.4267751548715943
TX,48,2018,3,2.4903071049088825
TX,48,2018,4,2.8576389629847903
TX,48,2019,1,2.451386783502974
TX,48,2019,2,2.1054184352452587
TX,48,2019,3,2.200352980585725
TX,48,2019,4,1.959177454762721
TX,48,2020,1,2.581977132038773
TX,48,2020,2,12.232579574781202
TX,48,2020,3,7.642099819175144
TX,48,2020,4,5.369469986602449
TX,48,2021,1,4.857632656565672
TX,48,2021,2,4.176218794631337
TX,48,2021,3,4.110108970384482
TX,48,2021,4,2.921824878136494
TX,48,2022,1,2.491032063163147
TX,48,2022,2,3.303108307593793
TX,48,2022,3,2.4348019097500404
TX,48,2022,4,2.2196387222117795
TX,48,2023,1,2.1172687583786716
TX,48,2023,2,2.5897097499993613
TX,48,2023,3,2.4791571604016642
TX,48,2023,4,2.013692643745125
TX,48,2024,1,2.720944717612896
TX,48,2024,2,2.5447328115786365
TX,48,2024,3,3.5071653701055983
TX,48,2024,4,3.1691904569547287
UT,49,2016,1,6.023359543098812
UT,49,2016,2,5.736196041385691
UT,49,2016,3,5.428008095451918
UT,49,2016,4,5.629058844061955
UT,49,2017,1,5.888514517936016
UT,49,2017,2,5.490650739796247
UT,49,2017,3,5.443884680595491
UT,49,2017,4,4.865415772733656
UT,49,2018,1,4.9140784274421545
UT,49,2018,2,4.938770125282064
UT,49,2018,3,4.529790260495055
UT,49,2018,4,4.439027357867782
UT,49,2019,1,4.883137149760918
UT,49,2019,2,4.722013901794755
UT,49,2019,3,4.43388387684886
UT,49,2019,4,4.0447856405315905
UT,49,2020,1,4.473001304334833
UT,49,2020,2,13.954844104315612
UT,49,2020,3,9.751198768007473
UT,49,2020,4,7.666113920144286
UT,49,2021,1,7.250131066026409
UT,49,2021,2,6.795485646410417
UT,49,2021,3,6.073259292299776
UT,49,2021,4,5.080234431999022
UT,49,2022,1,5.038362523726513
UT,49,2022,2,4.923445088212933
UT,49,2022,3,4.137039094133672
UT,49,2022,4,4.517166896217006
UT,49,2023,1,4.403559826309894
UT,49,2023,2,4.313668065243386
UT,49,2023,3,5.131619256246944
UT,49,2023,4,4.660929062274603
UT,49,2024,1,4.352130930732579
UT,49,2024,2,5.072675180715883
UT,49,2024,3,5.17503484050154
UT,49,2024,4,5.085000354713708
VA,51,2016,1,4.7204184953727415
VA,51,2016,2,5.364344833295347
VA,51,2016,3,5.417515785158593
VA,51,2016,4,4.78696070685931
VA,51,2017,1,4.185824795254055
VA,51,2017,2,4.340034668828304
VA,51,2017,3,4.811479628924966
VA,51,2017,4,4.215520846266968
VA,51,2018,1,3.9225905952681597
VA,51,2018,2,3.8709487885881675
VA,51,2018,3,4.174567272907999
VA,51,2018,4,3.9864013354170473
VA,51,2019,1,3.9507016352057245
VA,51,2019,2,3.612333941412227
VA,51,2019,3,3.6048538202434863
VA,51,2019,4,3.3456582096070826
VA,51,2020,1,4.4069939717974655
VA,51,2020,2,13.025685124193231
VA,51,2020,3,9.287528821204283
VA,51,2020,4,7.278776080533369
VA,51,2021,1,6.621874534401021
VA,51,2021,2,5.89289517114122
VA,51,2021,3,5.343500292057616
VA,51,2021,4,4.315122583039359
VA,51,2022,1,3.651270706737595
VA,51,2022,2,3.819689049473114
VA,51,2022,3,3.3686693276086923
VA,51,2022,4,4.178685081495103
VA,51,2023,1,3.4829960757671152
VA,51,2023,2,3.682729161718485
VA,51,2023,3,3.907367626420476
VA,51,2023,4,3.74470977284541
VA,51,2024,1,3.998389405399216
VA,51,2024,2,3.979910167969876
VA,51,2024,3,4.5837704541938065
VA,51,2024,4,3.8185873608826086
VT,50,2016,1,4.901617126425907
VT,50,2016,2,5.5202058114153
VT,50,2016,3,5.79105650373841
VT,50,2016,4,4.887427066482876
VT,50,2017,1,5.499534896698155
VT,50,2017,2,5.182689955021287
VT,50,2017,3,4.518824752948013
VT,50,2017,4,4.93272152025154
VT,50,2018,1,4.764261058588473
VT,50,2018,2,4.677566257145874
VT,50,2018,3,4.092558004799953
VT,50,2018,4,4.327492555440909
VT,50,2019,1,3.9709881542897962
VT,50,2019,2,3.499354358269578
VT,50,2019,3,4.224700248487818
VT,50,2019,4,4.412631002557886
VT,50,2020,1,4.4583327648090165
VT,50,2020,2,13.563417901346249
VT,50,2020,3,9.326191484513032
VT,50,2020,4,6.999682103096573
VT,50,2021,1,6.715893449390901
VT,50,2021,2,6.608957061008827
VT,50,2021,3,5.551885050689304
VT,50,2021,4,5.007627776680226
VT,50,2022,1,4.4412442306888735
VT,50,2022,2,4.277545545861515
VT,50,2022,3,4.449050546594782
VT,50,2022,4,4.124425090732996
VT,50,2023,1,4.280265896385578
VT,50,2023,2,3.9665087053539008
VT,50,2023,3,4.384306065675145
VT,50,2023,4,4.088720315338523
VT,50,2024,1,4.009240573610073
VT,50,2024,2,4.610011144224041
VT,50,2024,3,4.216891704923158
VT,50,2024,4,4.593571487476828
WA,53,2016,1,4.87896772714937
WA,53,2016,2,4.874731576419518
WA,53,2016,3,5.480164730485349
WA,53,2016,4,5.508256464667855
WA,53,2017,1,4.963737687332036
WA,53,2017,2,4.644425935936273
WA,53,2017,3,4.6160881018272315
WA,53,2017,4,4.7436359436757325
WA,53,2018,1,4.116866512636103
WA,53,2018,2,4.266583147713712
WA,53,2018,3,4.387631741828006
WA,53,2018,4,4.1454007038752305
WA,53,2019,1,4.2519469378729
WA,53,2019,2,4.195386280663419
WA,53,2019,3,3.0841027649935056
WA,53,2019,4,3.998435048752549
WA,53,2020,1,3.8988497479550497
WA,53,2020,2,12.74588258383634
WA,53,2020,3,9.24843323275077
WA,53,2020,4,7.407170016442165
WA,53,2021,1,6.453837898504969
WA,53,2021,2,6.480934817054158
WA,53,2021,3,5.878755930289869
WA,53,2021,4,4.889546788968492
WA,53,2022,1,4.587061811704695
WA,53,2022,2,4.117710700214844
WA,53,2022,3,3.9177025445637543
WA,53,2022,4,3.514482709324126
WA,53,2023,1,3.721253706454292
WA,53,2023,2,3.542098474298419
WA,53,2023,3,4.646355268142621
WA,53,2023,4,3.9423067091635757
WA,53,2024,1,4.032033894928622
WA,53,2024,2,4.460518065705417
WA,53,2024,3,4.508153186805013
WA,53,2024,4,4.903587765022501
WI,55,2016,1,5.2706530785283014
WI,55,2016,2,5.247005098913865
WI,55,2016,3,5.170435480819462
WI,55,2016,4,4.439986819214223
WI,55,2017,1,5.036253706026606
WI,55,2017,2,4.181955676198196
WI,55,2017,3,4.837922097504724
WI,55,2017,4,4.1302940063878175
WI,55,2018,1,4.234012307202468
WI,55,2018,2,4.101489035679228
WI,55,2018,3,4.14083158278502
WI,55,2018,4,4.104372570610705
WI,55,2019,1,4.627655969050915
WI,55,2019,2,3.829053066076728
WI,55,2019,3,4.1463559349957055
WI,55,2019,4,4.721572264096064
WI,55,2020,1,4.315517304957963
WI,55,2020,2,13.348165157449504
WI,55,2020,3,8.968566598550506
WI,55,2020,4,7.044012630502896
WI,55,2021,1,6.336445991046173
WI,55,2021,2,6.382910522134126
WI,55,2021,3,5.5333753357208115
WI,55,2021,4,3.9536463278536558
WI,55,2022,1,4.196744692399173
WI,55,2022,2,4.325155987920998
WI,55,2022,3,3.8825785384681692
WI,55,2022,4,3.906443062405525
WI,55,2023,1,3.489001862193938
WI,55,2023,2,3.3449144816416725
WI,55,2023,3,4.35171687424797
WI,55,2023,4,4.047868595255235
WI,55,2024,1,4.3339185627300205
WI,55,2024,2,4.861709217502835
WI,55,2024,3,4.878686399602097
WI,55,2024,4,4.339600397697355
WV,54,2016,1,6.120263218949936
WV,54,2016,2,6.309219438050632
WV,54,2016,3,6.748847722931595
WV,54,2016,4,6.3342333292146265
WV,54,2017,1,5.984622340083217
WV,54,2017,2,5.497823866830381
WV,54,2017,3,5.019636914056175
WV,54,2017,4,5.249435538682241
WV,54,2018,1,5.401842462806658
WV,54,2018,2,4.9690276763096115
WV,54,2018,3,5.125804444327275
WV,54,2018,4,5.088237099342597
WV,54,2019,1,5.197724739912543
WV,54,2019,2,4.7701807602079285
WV,54,2019,3,5.0157779360449855
WV,54,2019,4,4.99776372932579
WV,54,2020,1,4.838061811222112
WV,54,2020,2,14.788461248378848
WV,54,2020,3,10.135605094769689
WV,54,2020,4,8.07083642133842
WV,54,2021,1,7.7776458614319335
WV,54,2021,2,7.335146373834018
WV,54,2021,3,6.75112252462894
WV,54,2021,4,5.651318784015514
WV,54,2022,1,4.981450322062835
WV,54,2022,2,5.073632592016797
WV,54,2022,3,4.6220636722587685
WV,54,2022,4,5.097749446187923
WV,54,2023,1,4.855212537261629
WV,54,2023,2,4.802746477273205
WV,54,2023,3,5.026620281023288
WV,54,2023,4,4.5006268208056746
WV,54,2024,1,4.900564062132678
WV,54,2024,2,5.3930350047973015
WV,54,2024,3,5.613138452054186
WV,54,2024,4,5.156878992177179
WY,56,2016,1,4.686140062122768
WY,56,2016,2,4.815699376563617
WY,56,2016,3,4.570795610630009
WY,56,2016,4,4.48318251385806
WY,56,2017,1,4.781567199970572
WY,56,2017,2,3.70586001189934
WY,56,2017,3,3.546346847890859
WY,56,2017,4,3.3011260976520953
WY,56,2018,1,3.549771183569779
WY,56,2018,2,3.859528785465525
WY,56,2018,3,3.4879225698418446
WY,56,2018,4,3.37610964533074
WY,56,2019,1,2.8837096809185576
WY,56,2019,2,2.9215460113470493
WY,56,2019,3,2.578804769659364
WY,56,2019,4,3.3808757963144376
WY,56,2020,1,3.805196007383694
WY,56,2020,2,12.76337207769009
WY,56,2020,3,8.033466245796113
WY,56,2020,4,6.674108807602712
WY,56,2021,1,5.653525586510412
WY,56,2021,2,5.065164275292176
WY,56,2021,3,4.340180783134467
WY,56,2021,4,3.6004550688404238
WY,56,2022,1,3.3443756156633864
WY,56,2022,2,3.0810987960224367
WY,56,2022,3,2.705701534066667
WY,56,2022,4,3.5934969822736673
WY,56,2023,1,2.9843202836869214
WY,56,2023,2,2.815375902636779
WY,56,2023,3,3.562592768112804
WY,56,2023,4,2.8744802030380154
WY,56,2024,1,2.7408350044456204
WY,56,2024,2,3.911248293497596
WY,56,2024,3,4.296918414383076
WY,56,2024,4,3.4908732539225547
